post_title,post_name,post_parent,ID,post_content,post_excerpt,post_status,post_password,menu_order,post_date,post_author,comment_status,sku,parent_sku,children,downloadable,virtual,stock,regular_price,sale_price,weight,length,width,height,tax_class,visibility,stock_status,backorders,sold_individually,low_stock_amount,manage_stock,tax_status,upsell_ids,crosssell_ids,purchase_note,sale_price_dates_from,sale_price_dates_to,download_limit,download_expiry,product_url,button_text,images,downloadable_files,product_page_url,meta:total_sales,meta:_global_unique_id,tax:product_type,tax:product_visibility,tax:product_cat,tax:product_tag,tax:product_shipping_class
"Old Fashioned Eau de Parfum",old-fashioned-eau-de-parfum,,674,"<b>NhÃ³m hÆ°Æ¡ng:</b> áº¤m Ã¡p & cay ná»ng<br><br><b>Loáº¡i mÃ¹i hÆ°Æ¡ng:</b> HÆ°Æ¡ng gá» gia vá»<br><br><b>Ghi chÃº chÃ­nh:</b> Tinh dáº§u lÃºa mÃ¬, Tinh cháº¥t Davana, Gá» tuyáº¿t tÃ¹ng<br><br><b>MÃ´ táº£ hÆ°Æ¡ng thÆ¡m:</b> Old Fashioned má» Äáº§u vá»i hÆ°Æ¡ng Äáº¥t cá»§a tinh dáº§u lÃºa mÃ¬ vÃ  hÆ°Æ¡ng rÆ°á»£u nháº¹ cá»§a tinh cháº¥t davana. NÃ³ cÃ³ hÆ°Æ¡ng gá» tuyáº¿t tÃ¹ng vÃ  tinh dáº§u vÄ©nh cá»­u hÃ²a quyá»n vá»i hÆ°Æ¡ng gá» tinh táº¿. HÆ°Æ¡ng tolu balm vÃ  styrax gá»£i nhá» Äáº¿n nhá»¯ng thÃ¹ng rÆ°á»£u whisky lÃ¢u nÄm vÃ  nhá»¯ng cÃ¡nh Äá»ng hoang phá»§ Äáº§y sÆ°Æ¡ng mÃ¹ cá»§a truyá»n thuyáº¿t Scotland.<br><br><b>Vá» chai:</b> Chai nÆ°á»c hoa cá»§a bá» sÆ°u táº­p The Liquors ÄÆ°á»£c thiáº¿t káº¿ nhÆ° má»t váº­t dá»¥ng thiáº¿t yáº¿u trong quÃ¡n rÆ°á»£u láº­u, giá»ng nhÆ° má»t chiáº¿c ly thá»§y tinh nghá» thuáº­t Äá» gá»£i nhá» Äáº¿n nhá»¯ng quÃ¡n bar tuyá»t vá»i nháº¥t. Chiáº¿c ly cÃ³ trá»ng lÆ°á»£ng ÄÆ°á»£c kháº¯c há»a tiáº¿t chá»¯ K mang tÃ­nh biá»u tÆ°á»£ng Äá» chiáº¿u sÃ¡ng vÃ  báº¯t sÃ¡ng á» má»i gÃ³c Äá», ÄÆ°á»£c hoÃ n thiá»n báº±ng má»t táº¥m báº£ng hÃ¬nh thoi mÃ u vÃ ng ÄÆ°á»£c kÃ½ báº±ng chá»¯ in lá»¥a mÃ u tráº¯ng. Nhá»¯ng chi tiáº¿t nÃ y mang Äáº¿n cho cÃ¡c sÃ¡ng táº¡o cá»§a KILIAN PARIS sá»± Äáº£m báº£o vá» sá»± xa xá», khÃ´ng pháº£i lÃ  phÃ¹ du, mÃ  pháº£i tá»n táº¡i suá»t Äá»i. Do ÄÃ³, loáº¡i nÆ°á»c hoa nÃ y cÃ³ thá» ÄÆ°á»£c náº¡p láº¡i vÃ´ táº­n.<br><br><b>Vá» hÆ°Æ¡ng thÆ¡m:</b> Old Fashioned Eau de Parfum lÃ  hÆ°Æ¡ng thÆ¡m cá»§a má»t loáº¡i rÆ°á»£u whisky máº¡ch nha ÄÆ¡n cáº¥t Scotland 18 nÄm tuá»i tuyá»t háº£o, má»t bá»©c chÃ¢n dung vá» nÆ°á»c hoa tinh táº¿ mÃ  chá» thá»i gian má»i cÃ³ thá» Äáº¡t ÄÆ°á»£c. LÃºa mÃ¬ vÃ &nbsp;Tolu Balm&nbsp;báº¯t trá»n loáº¡i rÆ°á»£u nÃ y ngay táº¡i thá»i Äiá»m náº¿m thá»­ sá»± hoÃ n háº£o.<br>&nbsp;<br>Old Fashioned Eau de Parfum ngay láº­p tá»©c ÄÆ°a báº¡n Äáº¿n má»t dinh thá»± Scotland Äang nhÃ¢m nhi rÆ°á»£u whisky trong má»t chiáº¿c cá»c bÃªn ngá»n lá»­a báº­p bÃ¹ngâmá»t sá»± xa xá» ÄÆ°á»£c vun Äáº¯p theo thá»i gian vÃ  hoÃ n toÃ n náº±m ngoÃ i thá»i gian. ""Nhá»¯ng mÃ¹i hÆ°Æ¡ng cá»§a rÆ°á»£u lÃ  nhá»¯ng sÃ¡ng táº¡o mang tÃ­nh cÃ¡ nhÃ¢n nháº¥t cá»§a tÃ´i"", Kilian nÃ³i, ""vÃ  tÃ´n vinh di sáº£n Hennessy cá»§a tÃ´i"".",,publish,,0,"2024-12-28 16:46:19",1,open,2790962,,,no,no,1000,27.500,,,,,,,,instock,no,no,,yes,taxable,,,,,,'-1,'-1,,,,,https://shipnuochoalengdo.id.vn/san-pham/old-fashioned-eau-de-parfum/,0,,simple,,Ná»¯,,
"K Eau de Parfum Intense Travel Spray",k-eau-de-parfum-intense-travel-spray,,675,"<b>NhÃ³m hÆ°Æ¡ng:</b> áº¤m Ã¡p & cay ná»ng<br><br><b>Loáº¡i mÃ¹i hÆ°Æ¡ng:</b> HÆ°Æ¡ng gá» gia vá»<br><br><b>HÆ°Æ¡ng chÃ­nh:</b> Nghá» tÃ¢y, Quáº£ sung, Da thuá»c<br><br><b>MÃ´ táº£ mÃ¹i hÆ°Æ¡ng:</b> K by Dolce&Gabbana Eau de Parfum Intense lÃ  má»t loáº¡i nÆ°á»c hoa nam tÃ­nh máº¡nh máº½ vÃ  lÃ´i cuá»n, káº¿t há»£p hÆ°Æ¡ng gá»-da thuá»c quyáº¿n rÅ© vá»i hÆ°Æ¡ng nghá» tÃ¢y vÃ  quáº£ sung.<br><br><b>Vá» chai:</b> Thiáº¿t káº¿ chai vÃ  náº¯p chai K by Dolce&Gabbana Eau de Parfum Intense váº«n giá»¯ nguyÃªn thiáº¿t káº¿ cá»§a loáº¡i nÆ°á»c hoa K Eau de Parfum ban Äáº§u, trong khi sáº¯c xanh ná»­a ÄÃªm thanh lá»ch cá»§a ly thá»§y tinh báº¯t nguá»n tá»« mÃ u nÆ°á»c Ã©p má»i.<br><br><b>Vá» mÃ¹i hÆ°Æ¡ng:</b> Loáº¡i nÆ°á»c hoa nÃ y ÄÆ°á»£c Daphne Bugey sÃ¡ng táº¡o dÃ nh riÃªng cho Dolce&Gabbana.",,publish,,0,"2024-12-28 16:46:20",1,open,2821700,,,no,no,999,3.800,,,,,,,,instock,no,no,,yes,taxable,,,,,,'-1,'-1,,,,,https://shipnuochoalengdo.id.vn/san-pham/k-eau-de-parfum-intense-travel-spray/,0,,simple,,Nam,,
"Light Blue Pour Homme Eau de Toilette Spray",light-blue-pour-homme-eau-de-toilette-spray,,676,"<p><strong>NhÃ³m hÆ°Æ¡ng:</strong> TÆ°Æ¡i mÃ¡t</p><p><br></p><p><strong>Loáº¡i mÃ¹i hÆ°Æ¡ng:</strong> TÆ°Æ¡i mÃ¡t dÆ°á»i nÆ°á»c</p><p><br></p><p><strong>HÆ°Æ¡ng chÃ­nh:</strong> CÃ¢y bÃ¡ch xÃ¹, QuÃ½t, RÃªu sá»i, HÆ°Æ¡ng nÆ°á»c</p><p><br></p><p><strong>MÃ´ táº£ hÆ°Æ¡ng thÆ¡m:</strong> Sá»± gá»£i cáº£m cá»§a lÃ n da rÃ¡m náº¯ng, lÃ n giÃ³ mÃ¡t lÃ nh cá»§a Biá»n Äá»a Trung Háº£i, hÆ°Æ¡ng trÃ¡i cÃ¢y vÃ  hoa cá»§a tháº£m thá»±c váº­t: Dolce&Gabbana Light Blue náº¯m báº¯t ÄÆ°á»£c tinh tÃºy cá»§a má»t ngÃ y hÃ¨ ÄÆ°á»£c ru ngá»§ bá»i nhá»¯ng con sÃ³ng nháº¹ nhÃ ng vá» vÃ o nhá»¯ng vÃ¡ch ÄÃ¡ quyáº¿n rÅ© cá»§a Capri.</p><p><br></p><p><strong>Vá» chai:</strong> Light Blue Pour Homme Eau de Toilette Äá»±ng trong má»t chai thá»§y tinh má», ÄÆ°á»£c viá»n báº±ng nÃºt cháº·n mÃ u xanh ngá»c - má»t sá»± pháº£n chiáº¿u sá»ng Äá»ng cá»§a vÃ¹ng nÆ°á»c trong váº¯t vÃ  báº§u trá»i cá»§a Äá»a Trung Háº£i.</p><p><br></p><p><strong>Vá» HÆ°Æ¡ng thÆ¡m:</strong> NÆ°á»c hoa Dolce&Gabbana Light Blue dÃ nh cho nam giá»i thá» hiá»n nÃ©t quyáº¿n rÅ© Äáº§y phiÃªu lÆ°u cá»§a má»t ngÆ°á»i ÄÃ n Ã´ng Äá»a Trung Háº£i ÄÆ°Æ¡ng Äáº¡i, trong hÆ°Æ¡ng thÆ¡m tÆ°Æ¡i mÃ¡t, trÃ n Äáº§y nÄng lÆ°á»£ng nÃ y ÄÆ°á»£c táº¡o ra bá»i Alberto Morillas. Magnetic, má»t loáº¡i cocktail sáº£ng khoÃ¡i cá»§a trÃ¡i cÃ¢y há» cam quÃ½t, cÃ¢n báº±ng hoÃ n háº£o vá»i hÆ°Æ¡ng tháº£o vÃ  hoáº¯c hÆ°Æ¡ng áº¤n Äá».</p>",,publish,,0,"2024-12-28 16:46:20",1,open,1019983,,,no,no,998,9.100,,,,,,,,instock,no,no,,yes,taxable,,,,,,'-1,'-1,,,,,https://shipnuochoalengdo.id.vn/san-pham/light-blue-pour-homme-eau-de-toilette-spray/,0,,simple,,Nam,,
"Pour Homme Eau de Toilette",pour-homme-eau-de-toilette,,677,"HÆ°Æ¡ng thÆ¡m má»i dÃ nh cho nam giá»i, Versace Pour Homme, pha trá»n cÃ¡c thÃ nh pháº§n thiáº¿t yáº¿u cÃ³ nguá»n gá»c tá»« Äá»a Trung Háº£i Äá» táº¡o nÃªn hÆ°Æ¡ng thÆ¡m phÃ¹ há»£p vá»i ngÆ°á»i ÄÃ n Ã´ng ngÃ y nay: hiá»u biáº¿t vÃ  tá»± tin, anh ta cÃ³ kháº£ nÄng sá»ng hÃ²a há»£p vá»i tháº¿ giá»i tá»± nhiÃªn. NÄng Äá»ng vÃ  cÃ³ tinh tháº§n kinh doanh, ngÆ°á»i ÄÃ n Ã´ng Versace Pour Homme truyá»n táº£i tÃ­nh cÃ¡ch máº¡nh máº½ vÃ  ná»ng nhiá»t cá»§a mÃ¬nh thÃ´ng qua hÆ°Æ¡ng thÆ¡m nam tÃ­nh nÃ y.<br><br><strong>HÆ°Æ¡ng Äáº§u:</strong><br>Cam bergamot, Hoa cam Äáº¯ng, Quáº£ thanh yÃªn, LÃ¡ cam Äáº¯ng, Hoa phong lá»¯, CÃ¢y xÃ´ thÆ¡m Clary, Hoa lá»¥c bÃ¬nh xanh, Gá» tuyáº¿t tÃ¹ng, Gá» giÃ , Há» phÃ¡ch khoÃ¡ng, Äáº­u Tonka, Xáº¡ hÆ°Æ¡ng.<br><strong>Phong cÃ¡ch:</strong><br>Máº¡nh máº½. TÃ i tÃ¬nh. Äá»c ÄÃ¡o.",,publish,,0,"2024-12-28 16:46:20",1,open,1112481,,,no,no,997,10.500,,,,,,,,instock,no,no,,yes,taxable,,,,,,'-1,'-1,,,,,https://shipnuochoalengdo.id.vn/san-pham/pour-homme-eau-de-toilette/,0,,simple,,Nam,,
"La Nuit De L’Homme",la-nuit-de-lhomme,,678,"<b>NhÃ³m hÆ°Æ¡ng:</b> áº¤m Ã¡p &amp; Cay ná»ng<br><br><b>Loáº¡i mÃ¹i hÆ°Æ¡ng:</b> Gia vá» mÃ¡t láº¡nh<br><br><b>Ghi chÃº:</b><br>Báº¡ch Äáº­u kháº¥u, Gá» tuyáº¿t tÃ¹ng, Courmarin.<br><br>La Nuit de L'Homme cá»§a Yves Saint Laurent ká» má»t cÃ¢u chuyá»n vá» sá»± mÃ£nh liá»t, sá»± gá»£i cáº£m tÃ¡o báº¡o vÃ  sá»± quyáº¿n rÅ© náº±m giá»¯a sá»± kiá»m cháº¿ vÃ  sá»± buÃ´ng tháº£. Sá»± tÆ°Æ¡i mÃ¡t, nam tÃ­nh káº¿t há»£p vá»i sá»± tinh táº¿ vÃ  tháº£n nhiÃªn Äá» táº¡o ra má»t mÃ¹i hÆ°Æ¡ng tÆ°Æ¡i mÃ¡t nhÆ°ng sÃ¢u láº¯ng vÃ  bÃ­ áº©n vá»i cÃ¡c ná»t hÆ°Æ¡ng cá»§a báº¡ch Äáº­u kháº¥u, tuyáº¿t tÃ¹ng vÃ  coumarinâmá»t cáº¥u trÃºc cá»§a cÃ¡c lá»±c tÆ°Æ¡ng pháº£n.<br><br><b>Phong cÃ¡ch:</b><br>SÃ¡ng sá»§a. TÆ°Æ¡i mÃ¡t. Tinh táº¿.",,publish,,0,"2024-12-28 16:46:21",1,open,1200716,,,no,no,996,11.000,,,,,,,,instock,no,no,,yes,taxable,,,,,,'-1,'-1,,,,,https://shipnuochoalengdo.id.vn/san-pham/la-nuit-de-lhomme/,0,,simple,,Nam,,
"1 Million Eau de Toilette",1-million-eau-de-toilette,,679,"<p><strong>NhÃ³m hÆ°Æ¡ng: </strong>HÆ°Æ¡ng Äáº¥t &amp; hÆ°Æ¡ng gá»</p><p><br></p><p><strong>Loáº¡i mÃ¹i hÆ°Æ¡ng: </strong>HÆ°Æ¡ng cam chanh &amp; hÆ°Æ¡ng gá»</p><p><br></p><p><strong>Ghi chÃº chÃ­nh: </strong>Quáº£ quÃ½t Äá», Quáº¿, CÃ¢y hoáº¯c hÆ°Æ¡ng</p><p><br></p><p>Vá» hÆ°Æ¡ng thÆ¡m: One Million Eau de Toilette lÃ  má»t loáº¡i nÆ°á»c hoa tÆ°Æ¡i mÃ¡t vÃ  cay ná»ng dÃ nh cho nam giá»i vá»i hÆ°Æ¡ng há» phÃ¡ch, da thuá»c vÃ  quÃ½t. NÃ³ thÃ¡ch thá»©c má»i quy táº¯c vÃ  phÃ¡ vá»¡ cÃ¡c quy táº¯c trong khi thÃªm má»t chÃºt quyáº¿n rÅ© khÃ´ng thá» cÆ°á»¡ng láº¡i. HÆ°Æ¡ng thÆ¡m gÃ¢y khÃ³ chá»u phÃ¹ há»£p vá»i má»t ngÆ°á»i ÄÃ n Ã´ng cÃ³ sá»©c quyáº¿n rÅ© ngáº¡o máº¡n. One Million. Báº¡n cÃ³ thá» lÃ  má»t chÃ ng trai hÆ°, miá»n lÃ  báº¡n luÃ´n lÃ  má»t quÃ½ Ã´ng. KhÃ´ng bao giá» tuÃ¢n theo má»nh lá»nh, hÃ£y tá»± táº¡o ra quy táº¯c cá»§a riÃªng báº¡n.</p>",,publish,,0,"2024-12-28 16:46:21",1,open,1200773,,,no,no,995,12.000,,,,,,,,instock,no,no,,yes,taxable,,,,,,'-1,'-1,,,,,https://shipnuochoalengdo.id.vn/san-pham/1-million-eau-de-toilette/,0,,simple,,Nam,,
"BLEU DE CHANEL Eau de Toilette",bleu-de-chanel-eau-de-toilette,,680,"<b>NhÃ³m hÆ°Æ¡ng:</b> HÆ°Æ¡ng Äáº¥t vÃ  hÆ°Æ¡ng gá» <br><br><b>Loáº¡i mÃ¹i hÆ°Æ¡ng:</b> HÆ°Æ¡ng gá» áº¥m Ã¡p <br><br><b>Ghi chÃº chÃ­nh:</b> HÆ°Æ¡ng cam chanh, Labdanum, Gá» ÄÃ n hÆ°Æ¡ng vÃ  gá» tuyáº¿t tÃ¹ng <br><br><b>MÃ´ táº£ mÃ¹i hÆ°Æ¡ng:</b><br> Má»t loáº¡i nÆ°á»c hoa gá», thÆ¡m dÃ nh cho ngÆ°á»i ÄÃ n Ã´ng thÃ¡ch thá»©c quy Æ°á»c; sá»± pha trá»n Äáº§y khiÃªu khÃ­ch giá»¯a cam chanh vÃ  gá» giÃºp giáº£i phÃ³ng cÃ¡c giÃ¡c quan. TÆ°Æ¡i mÃ¡t, sáº¡ch sáº½ vÃ  vÃ´ cÃ¹ng gá»£i cáº£m. <br><br> THÃNH PHáº¦N<br>BLEU DE CHANEL káº¿t há»£p hÆ°Æ¡ng vá» sáº£ng khoÃ¡i cá»§a BÆ°á»i vÃ  sá»©c máº¡nh cá»§a hÆ°Æ¡ng thÆ¡m vá»i hÆ°Æ¡ng gá» thÃ¬ tháº§m cá»§a Gá» tuyáº¿t tÃ¹ng khÃ´. Gá» ÄÃ n hÆ°Æ¡ng New Caledonian mang Äáº¿n cho nÃ³ má»t dáº¥u áº¥n áº¥m Ã¡p vÃ  gá»£i cáº£m. Má»t sá»± káº¿t há»£p cá»§a sá»©c máº¡nh vÃ  sá»± thanh lá»ch. <br><br>CÃCH Sá»¬ Dá»¤NG<br>Eau de Toilette nháº¹ nhÃ ng, thÆ° giÃ£n cÃ³ dáº¡ng xá»t Äá» sá»­ dá»¥ng nhiá»u.",,publish,,0,"2024-12-28 16:46:21",1,open,1284710,,,no,no,994,11.000,,,,,,,,instock,no,no,,yes,taxable,,,,,,'-1,'-1,,,,,https://shipnuochoalengdo.id.vn/san-pham/bleu-de-chanel-eau-de-toilette/,0,,simple,,Nam,,
"Versace Man Eau Fraiche Eau de Toilette",versace-man-eau-fraiche-eau-de-toilette,,681,"<b>NhÃ³m hÆ°Æ¡ng:</b> TÆ°Æ¡i mÃ¡t <br> <br><b>Loáº¡i mÃ¹i hÆ°Æ¡ng:</b> Cam quÃ½t & TrÃ¡i cÃ¢y tÆ°Æ¡i mÃ¡t <br> <br><b>Ghi chÃº chÃ­nh:</b> Chanh tráº¯ng, Gá» há»ng sáº¯c, Gá» thÃ­ch <br> <br><b>MÃ´ táº£ mÃ¹i hÆ°Æ¡ng:</b> PhiÃªn báº£n tÆ°Æ¡i mÃ¡t, gá»£i cáº£m nÃ y cá»§a nÆ°á»c hoa Versace Man lÃ  phiÃªn báº£n nháº¹ nhÃ ng hÆ¡n, gá»£i cáº£m hÆ¡n má»t cÃ¡ch tinh táº¿ so vá»i phiÃªn báº£n gá»c. HÆ°Æ¡ng trÃ¡i cÃ¢y má»n mÃ ng hÃ²a quyá»n vá»i lÃ¡ xanh vÃ  hÆ°Æ¡ng áº¥m Ã¡p cá»§a xáº¡ hÆ°Æ¡ng, há» phÃ¡ch vÃ  gá» thÃ­ch, táº¡o nÃªn mÃ¹i hÆ°Æ¡ng dÃ nh cho nhá»¯ng ngÆ°á»i ÄÃ n Ã´ng hÆ°á»ng ná»i hÆ¡n ngÃ y nay.",,publish,,0,"2024-12-28 16:46:21",1,open,1359306,,,no,no,993,14.000,,,,,,,,instock,no,no,,yes,taxable,,,,,,'-1,'-1,,,,,https://shipnuochoalengdo.id.vn/san-pham/versace-man-eau-fraiche-eau-de-toilette/,0,,simple,,Nam,,
"Eros Eau de Toilette",eros-eau-de-toilette,,682,"<b>NhÃ³m hÆ°Æ¡ng:</b> áº¤m Ã¡p & cay ná»ng<br><br><b>Loáº¡i mÃ¹i hÆ°Æ¡ng:</b> Gia vá» mÃ¡t láº¡nh<br><br><b>Ghi chÃº chÃ­nh:</b> LÃ¡ báº¡c hÃ , Hoa cam, Vani Madagascar<br><br><b>MÃ´ táº£ hÆ°Æ¡ng thÆ¡m:</b> TÃ¬nh yÃªu, Äam mÃª, váº» Äáº¹p vÃ  ham muá»n lÃ  nhá»¯ng khÃ¡i niá»m chÃ­nh Äáº±ng sau loáº¡i nÆ°á»c hoa nam má»i cá»§a Versace. VÃ¬ tháº§n thoáº¡i Hy Láº¡p vÃ  tÃ¡c pháº©m ÄiÃªu kháº¯c cá» Äiá»n ÄÃ£ Äáº·c trÆ°ng cho tháº¿ giá»i Versace ngay tá»« Äáº§u, nÃªn sá»± hoÃ n háº£o cá»§a cÆ¡ thá» nam giá»i ÄÆ°á»£c gá»£i lÃªn báº±ng sá»± Ã¡m chá» Äáº¿n Eros, Tháº§n tÃ¬nh yÃªu. Versace Eros lÃ  loáº¡i nÆ°á»c hoa dÃ nh cho ngÆ°á»i ÄÃ n Ã´ng máº¡nh máº½, ná»ng nÃ n, ngÆ°á»i lÃ m chá»§ ÄÆ°á»£c báº£n thÃ¢n. <br><br>Eros diá»n giáº£i sá»± nam tÃ­nh tuyá»t vá»i thÃ´ng qua hÃ o quang rá»±c rá»¡ vá»i sá»± káº¿t há»£p mÃ£nh liá»t, sá»ng Äá»ng vÃ  rá»±c rá»¡ cá»§a lÃ¡ báº¡c hÃ  tÆ°Æ¡i, vá» chanh Ã vÃ  tÃ¡o xanh. Sá»± gá»£i cáº£m gÃ¢y nghiá»n ÄÆ°á»£c nháº¥n máº¡nh báº±ng nhá»¯ng ná»t hÆ°Æ¡ng phÆ°Æ¡ng ÄÃ´ng háº¥p dáº«n vÃ  lÃ´i cuá»n nhÆ° Äáº­u tonka, há» phÃ¡ch amrboxan, hoa phong lá»¯ vÃ  vani hÃ²a quyá»n vá»i sá»± nam tÃ­nh máº¡nh máº½ ÄÆ°á»£c tÆ°á»£ng trÆ°ng bá»i cÃ¡c loáº¡i gá» nhÆ° gá» tuyáº¿t tÃ¹ng tá»« Atlas vÃ  Virginia, trong khi cá» vetiver vÃ  rÃªu sá»i mang Äáº¿n sá»± mÃ£nh liá»t vÃ  sá»©c máº¡nh.",,publish,,0,"2024-12-28 16:46:21",1,open,1513225,,,no,no,992,10.500,,,,,,,,instock,no,no,,yes,taxable,,,,,,'-1,'-1,,,,,https://shipnuochoalengdo.id.vn/san-pham/eros-eau-de-toilette/,0,,simple,,Nam,,
"BLEU DE CHANEL Eau de Parfum",bleu-de-chanel-eau-de-parfum,,683,"<b>NhÃ³m hÆ°Æ¡ng:</b> HÆ°Æ¡ng Äáº¥t vÃ  gá» <br><br><b>Loáº¡i mÃ¹i hÆ°Æ¡ng:</b> HÆ°Æ¡ng gá» áº¥m Ã¡p <br><br><b>Ghi chÃº chÃ­nh:</b> HÆ°Æ¡ng cam chanh, Labdanum, Gá» ÄÃ n hÆ°Æ¡ng Gá» tuyáº¿t tÃ¹ng <br><br><b>MÃ´ táº£ mÃ¹i hÆ°Æ¡ng:</b><br> KhÃ´ng ngá» tá»i vÃ  khÃ´ng thá» phá»§ nháº­n lÃ  tÃ¡o báº¡o. TÆ°Æ¡i mÃ¡t, sáº¡ch sáº½ vÃ  vÃ´ cÃ¹ng gá»£i cáº£m, hÆ°Æ¡ng gá» thÆ¡m thá» hiá»n tinh tháº§n cá»§a má»t ngÆ°á»i ÄÃ n Ã´ng tá»± lá»±a chá»n sá» pháº­n cá»§a mÃ¬nh vá»i sá»± Äá»c láº­p vÃ  quyáº¿t tÃ¢mâmá»t ngÆ°á»i ÄÃ n Ã´ng báº¥t cháº¥p quy Æ°á»c. <br><br>THÃNH PHáº¦N<br>HÆ°Æ¡ng thÆ¡m dÃ nh cho nam giá»i cÃ³ hÆ°Æ¡ng cam chanh tÆ°Æ¡i mÃ¡t theo sau lÃ  hÆ°Æ¡ng gá» tuyáº¿t tÃ¹ng há» phÃ¡ch. HÆ°Æ¡ng gá» ÄÆ°á»£c khuáº¿ch Äáº¡i bá»i Äáº­u Tonka vÃ  Vani Äá» tÄng thÃªm sá»± gá»£i cáº£m. Gá» ÄÃ n hÆ°Æ¡ng New Caledonian lan tá»a á» pháº§n gá»c Äá» táº¡o chiá»u sÃ¢u hÆ¡n. <br><br>CÃCH Sá»¬ Dá»¤NG<br>ÄÆ°á»£c Äá»±ng trong má»t chai mÃ u xanh bÃ­ áº©n, Eau de Parfum cÃ³ dáº¡ng xá»t Äá» dá» dÃ ng sá»­ dá»¥ng.",,publish,,0,"2024-12-28 16:46:22",1,open,1695980,,,no,no,991,15.700,,,,,,,,instock,no,no,,yes,taxable,,,,,,'-1,'-1,,,,,https://shipnuochoalengdo.id.vn/san-pham/bleu-de-chanel-eau-de-parfum/,0,,simple,,Nam,,
